com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout: AspectRatioFrameLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.Toolbar: void setNavigationIcon(android.graphics.drawable.Drawable)
io.flutter.embedding.engine.FlutterJNI: float refreshRateFPS
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Button
com.facebook.common.R$id: int com_facebook_smart_instructions_or
io.flutter.view.FlutterCallbackInformation: java.lang.String callbackClassName
com.facebook.common.R$style: int com_facebook_button
androidx.appcompat.R$dimen: int highlight_alpha_material_light
androidx.appcompat.widget.ActionBarOverlayLayout: void setLogo(int)
android.support.v4.media.session.MediaSessionCompat$QueueItem: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$dimen: int abc_dialog_fixed_width_minor
androidx.appcompat.R$dimen: int abc_disabled_alpha_material_dark
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00036
com.facebook.common.R$id: int action_bar_spinner
androidx.appcompat.R$dimen: int abc_disabled_alpha_material_light
com.twitter.sdk.android.tweetcomposer.R$style: int tw__ComposerDivider
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.SearchView: int getImeOptions()
androidx.appcompat.R$attr: int popupTheme
androidx.appcompat.R$styleable: int AppCompatTheme_editTextBackground
androidx.appcompat.R$attr: int buttonBarNeutralButtonStyle
androidx.appcompat.R$id: int src_in
com.twitter.sdk.android.tweetcomposer.R$color: int tw__composer_deep_gray
com.facebook.common.R$drawable: int com_facebook_auth_dialog_cancel_background
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getScaleX()
androidx.browser.R$dimen: int notification_action_text_size
androidx.appcompat.R$styleable: int ColorStateListItem_alpha
com.facebook.common.R$style: int ThemeOverlay_AppCompat_Dialog
com.twitter.sdk.android.tweetui.R$string: int tw__share_subject_format
androidx.appcompat.R$style: int Platform_AppCompat
androidx.appcompat.R$attr: int titleTextColor
androidx.media.AudioAttributesImplApi21Parcelizer: androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel)
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_logo_white
io.flutter.embedding.engine.FlutterJNI: void nativeDispatchPointerDataPacket(long,java.nio.ByteBuffer,int)
androidx.appcompat.widget.AppCompatTextView: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
androidx.appcompat.R$styleable: int ViewBackgroundHelper_android_background
com.facebook.common.R$id: int search_badge
androidx.appcompat.R$string: int abc_font_family_display_3_material
androidx.appcompat.R$color: int abc_background_cache_hint_selector_material_dark
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
androidx.core.R$id: int notification_main_column_container
com.facebook.common.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
androidx.appcompat.R$style: int TextAppearance_AppCompat_Body2
androidx.appcompat.widget.AppCompatImageView: AppCompatImageView(android.content.Context)
com.facebook.common.R$style: int Base_Widget_AppCompat_Button_ButtonBar_AlertDialog
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTintMode
com.facebook.common.R$string: int abc_font_family_display_2_material
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Title
com.twitter.sdk.android.tweetcomposer.R$id: int tw__composer_toolbar_divider
com.facebook.appevents.AccessTokenAppIdPair
androidx.appcompat.widget.LinearLayoutCompat: void setMeasureWithLargestChildEnabled(boolean)
androidx.appcompat.R$style: int Widget_AppCompat_ImageButton
io.flutter.embedding.engine.FlutterJNI: void addIsDisplayingFlutterUiListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener)
com.facebook.common.R$id: int page
androidx.appcompat.R$layout: int abc_action_mode_close_item_material
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag[] values()
com.facebook.share.model.ShareMedia$Type: com.facebook.share.model.ShareMedia$Type[] values()
androidx.appcompat.widget.AppCompatTextView: void setLastBaselineToBottomHeight(int)
com.twitter.sdk.android.tweetui.R$id: int tw__tweet_author_screen_name
com.facebook.share.model.ShareOpenGraphObject: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$attr: int actionViewClass
androidx.appcompat.R$attr: int textAppearanceListItemSmall
androidx.appcompat.R$drawable: int abc_switch_thumb_material
androidx.appcompat.widget.LinearLayoutCompat: android.graphics.drawable.Drawable getDividerDrawable()
com.twitter.sdk.android.core.internal.oauth.OAuth2Service$OAuth2Api: retrofit2.Call getGuestToken(java.lang.String)
androidx.appcompat.R$style: int Theme_AppCompat_Dialog_Alert
androidx.viewpager.widget.ViewPager: void setPageMarginDrawable(int)
androidx.recyclerview.widget.RecyclerView: void setClipToPadding(boolean)
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken[] values()
com.facebook.common.R$id: int wrap_content
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setRootAlpha(int)
androidx.cardview.R$dimen: int cardview_compat_inset_shadow
com.facebook.common.R$style: int Widget_AppCompat_SeekBar_Discrete
com.facebook.common.R$drawable: int abc_edit_text_material
androidx.appcompat.widget.FitWindowsLinearLayout: FitWindowsLinearLayout(android.content.Context)
androidx.core.R$id: int right_side
okhttp3.Protocol: okhttp3.Protocol valueOf(java.lang.String)
com.facebook.common.R$style: int Animation_AppCompat_Tooltip
androidx.appcompat.R$attr: int contentInsetStartWithNavigation
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
com.facebook.common.R$drawable: int abc_list_divider_mtrl_alpha
com.twitter.sdk.android.tweetui.R$id: int item_touch_helper_previous_elevation
io.flutter.embedding.android.FlutterView: io.flutter.embedding.engine.FlutterEngine getAttachedFlutterEngine()
io.flutter.plugins.GeneratedPluginRegistrant: void registerWith(io.flutter.embedding.engine.FlutterEngine)
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
androidx.appcompat.R$drawable: int abc_list_selector_holo_light
com.facebook.common.R$string: int com_facebook_internet_permission_error_message
androidx.appcompat.widget.Toolbar: void setTitle(java.lang.CharSequence)
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.facebook.login.WebViewLoginMethodHandler: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int ActionMenuItemView_android_minWidth
androidx.core.app.CoreComponentFactory: CoreComponentFactory()
com.twitter.sdk.android.tweetcomposer.R$id: int tw__composer_scroll_view
androidx.appcompat.R$attr: int textAppearanceListItemSecondary
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListView_Menu
androidx.appcompat.R$style: int Widget_AppCompat_ActionMode
androidx.appcompat.widget.ActionBarOverlayLayout: void setActionBarHideOffset(int)
androidx.appcompat.R$dimen: int abc_text_size_caption_material
com.twitter.sdk.android.core.services.ConfigurationService
androidx.appcompat.R$styleable: int SearchView_android_focusable
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
com.facebook.common.R$drawable: int tooltip_frame_dark
androidx.recyclerview.R$styleable: int[] RecyclerView
com.twitter.sdk.android.tweetui.R$drawable: int tw__login_btn_pressed
com.facebook.share.model.ShareHashtag: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Colored
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath
androidx.recyclerview.widget.RecyclerView: void setOnFlingListener(androidx.recyclerview.widget.RecyclerView$OnFlingListener)
androidx.appcompat.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
com.facebook.FacebookRequestError$Category: com.facebook.FacebookRequestError$Category[] values()
androidx.appcompat.R$dimen: int compat_button_inset_horizontal_material
com.facebook.common.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.facebook.share.model.ShareMessengerGenericTemplateContent$ImageAspectRatio: com.facebook.share.model.ShareMessengerGenericTemplateContent$ImageAspectRatio[] values()
androidx.appcompat.R$styleable: int Toolbar_titleMarginBottom
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.DecorToolbar getWrapper()
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_play_pressed
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00020
androidx.appcompat.R$dimen: int abc_text_size_display_2_material
com.twitter.sdk.android.core.services.FavoriteService: retrofit2.Call destroy(java.lang.Long,java.lang.Boolean)
com.facebook.common.R$layout: int abc_action_mode_bar
androidx.appcompat.R$drawable: int abc_cab_background_top_material
androidx.appcompat.R$styleable: int GradientColorItem_android_color
io.flutter.embedding.engine.FlutterJNI: void setViewportMetrics(float,int,int,int,int,int,int,int,int,int,int,int,int,int,int)
androidx.appcompat.widget.Toolbar: void setTitleMarginBottom(int)
androidx.appcompat.R$drawable: int abc_ratingbar_material
androidx.appcompat.R$styleable: int SearchView_commitIcon
androidx.appcompat.R$styleable: int[] PopupWindowBackgroundState
androidx.appcompat.R$styleable: int ActionMode_closeItemLayout
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_action_heart_size
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
androidx.appcompat.R$styleable: int MenuItem_android_title
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabBar
androidx.browser.browseractions.BrowserActionsFallbackMenuView: BrowserActionsFallbackMenuView(android.content.Context,android.util.AttributeSet)
androidx.recyclerview.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.R$drawable: int notification_tile_bg
androidx.recyclerview.R$styleable: int ColorStateListItem_android_color
androidx.appcompat.R$styleable: int SearchView_queryHint
androidx.appcompat.R$color: int switch_thumb_material_dark
androidx.appcompat.widget.ActionBarOverlayLayout: java.lang.CharSequence getTitle()
androidx.appcompat.R$color: int material_blue_grey_800
com.facebook.appevents.AccessTokenAppIdPair$SerializationProxyV1
androidx.appcompat.R$dimen: int compat_button_padding_vertical_material
androidx.appcompat.R$attr: int colorSwitchThumbNormal
androidx.appcompat.R$style: int Base_Widget_AppCompat_Spinner_Underlined
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
com.twitter.sdk.android.tweetui.R$id: int tw__tweet_timestamp
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_CheckBox
androidx.appcompat.R$dimen: int notification_action_text_size
androidx.appcompat.R$styleable: int GradientColorItem_android_offset
com.twitter.sdk.android.tweetui.R$anim: int tw__accelerate_cubic
androidx.appcompat.widget.Toolbar: void setSubtitleTextColor(int)
androidx.core.widget.NestedScrollView: void setOnScrollChangeListener(androidx.core.widget.NestedScrollView$OnScrollChangeListener)
com.facebook.common.R$drawable: int abc_item_background_holo_light
androidx.appcompat.R$styleable: int[] ActivityChooserView
com.twitter.sdk.android.tweetui.R$styleable: int AspectRatioFrameLayout_tw__frame_layout_aspect_ratio
com.facebook.CustomTabActivity
com.twitter.sdk.android.tweetui.internal.ViewPagerFixed: ViewPagerFixed(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$color: int material_blue_grey_950
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.facebook.login.GetTokenLoginMethodHandler: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int Theme_AppCompat_Light
androidx.appcompat.R$styleable: int[] CoordinatorLayout
androidx.appcompat.widget.ActionBarContainer: void setStackedBackground(android.graphics.drawable.Drawable)
com.twitter.sdk.android.tweetui.R$id: int tw__tweet_media_badge
com.facebook.common.R$id: int scrollIndicatorDown
androidx.appcompat.widget.FitWindowsFrameLayout: void setOnFitSystemWindowsListener(androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
androidx.appcompat.R$styleable: int Spinner_android_dropDownWidth
com.twitter.sdk.android.tweetui.R$dimen: int tw__login_btn_height
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setImeVisibility(boolean)
androidx.appcompat.R$layout: int abc_popup_menu_item_layout
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00006
com.facebook.common.R$style: int Base_V26_Theme_AppCompat
androidx.appcompat.widget.LinearLayoutCompat: LinearLayoutCompat(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int colorControlHighlight
io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat: io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat valueOf(java.lang.String)
androidx.appcompat.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
com.facebook.appevents.PersistedEvents$SerializationProxyV1: java.lang.Object readResolve()
com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_PAUSE
androidx.core.R$id: int title
com.facebook.common.R$drawable: int abc_seekbar_thumb_material
androidx.appcompat.widget.AppCompatSpinner: java.lang.CharSequence getPrompt()
com.facebook.common.R$id: int right_side
androidx.appcompat.R$attr: int windowFixedHeightMajor
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: androidx.core.graphics.PathParser$PathDataNode[] getPathData()
androidx.cardview.R$attr: int cardMaxElevation
com.facebook.LoggingBehavior: com.facebook.LoggingBehavior[] values()
androidx.appcompat.R$styleable: int AppCompatTheme_actionButtonStyle
com.twitter.sdk.android.tweetui.R$styleable: int tw__TweetView_tw__action_highlight_color
com.twitter.sdk.android.tweetui.internal.VideoView: VideoView(android.content.Context,android.util.AttributeSet)
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
androidx.appcompat.R$dimen: int abc_seekbar_track_background_height_material
androidx.appcompat.R$attr: int listPreferredItemHeightLarge
com.facebook.common.R$layout: int notification_action
com.google.zxing.oned.Code128Writer$CType: com.google.zxing.oned.Code128Writer$CType[] values()
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00048
com.twitter.sdk.android.tweetui.R$dimen: int tw__quote_tweet_border_width
androidx.appcompat.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.core.R$id: int actions
com.facebook.common.R$style: int Widget_AppCompat_SearchView
com.facebook.common.R$id: int list_item
com.facebook.common.R$drawable: int abc_ic_star_black_16dp
androidx.appcompat.R$style: int TextAppearance_AppCompat_Title
androidx.appcompat.R$bool: int abc_allow_stacked_button_bar
androidx.appcompat.R$drawable: int abc_tab_indicator_mtrl_alpha
com.facebook.common.R$drawable: int abc_list_pressed_holo_dark
com.facebook.common.R$layout: int abc_popup_menu_header_item_layout
androidx.appcompat.R$styleable: int AppCompatTheme_panelBackground
io.flutter.embedding.engine.FlutterJNI: void setAccessibilityFeatures(int)
androidx.appcompat.R$styleable: int SwitchCompat_thumbTintMode
com.facebook.common.R$id: int expanded_menu
androidx.appcompat.widget.ActionBarOverlayLayout: int getActionBarHideOffset()
com.facebook.common.R$id: int notification_main_column_container
androidx.appcompat.widget.ActionBarContextView: int getContentHeight()
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dark
